# Slim requirements for the FastAPI service only (no dashboard, no training deps)
numpy>=1.26,<3.0
pandas>=2.2,<3.0
scikit-learn>=1.4,<2.0
joblib>=1.4,<2.0

# torch installed separately in render.yaml (CPU wheel to keep build lean)

# API
fastapi>=0.111,<1.0
uvicorn[standard]>=0.29,<1.0
pydantic>=2.7,<3.0
pydantic-settings>=2.3,<3.0

# HTTP client
httpx>=0.27,<1.0

# MLflow (model registry lookup at startup)
mlflow>=2.12,<3.0

# Drift / evaluation helpers used by serve.py imports
scipy>=1.13,<2.0
